date,ticker,open,high,low,close
2016/5/17,BTC,454.87,456.3,451.71,453.25
2016/6/17,BTC,761.21,771.89,704.21,743.9
2016/7/17,BTC,660.69,680.94,660.13,676.33
2016/8/17,BTC,580.19,581.1,568.66,572.34
2016/9/17,BTC,607.78,609.61,604.52,607.08
2016/10/17,BTC,640.12,641.29,634.89,637.37
2016/11/17,BTC,740.28,751.91,730.08,737.53
2016/12/17,BTC,782.05,791.57,779.36,787.17
2017/1/17,BTC,827.34,906.38,825.04,899.66
2017/2/17,BTC,1031.93,1057.39,1025.87,1049.41
2017/3/17,BTC,1172.88,1174.9,1063.48,1071.71
2017/4/17,BTC,1176.8,1202.97,1172.81,1194.01
2017/5/17,BTC,1729.34,1842.83,1703.97,1801.3
2017/6/17,BTC,2508.58,2690.71,2454.81,2655.1
2017/7/17,BTC,1914.09,2233.83,1913.79,2233.39
2017/8/17,BTC,4387.4,4487.5,4194.1,4278.92
2017/9/17,BTC,3698.92,3796.56,3485.83,3689.61
2017/10/17,BTC,5759.25,5773.32,5521.09,5598.58
2017/11/17,BTC,7853.68,8000.19,7534.7,7699.95
2017/12/17,BTC,19346.6,19870.6,18750.9,19065.7
2018/1/17,BTC,11282.5,11736.3,9205.38,11162.7
2018/2/17,BTC,10218.5,10970.8,10075.8,10950.3
2018/3/17,BTC,8503.87,8524.8,7766.11,8028.06
2018/4/17,BTC,8044.67,8185.27,7864.98,7943.6
2018/5/17,BTC,8282.25,8466.28,8147.48,8164.51
2018/6/17,BTC,6538.42,6584.18,6465.44,6517.81
2018/7/17,BTC,6678.61,7466.94,6675.39,7366.28
2018/8/17,BTC,6287.16,6559.66,6273.17,6524.58
2018/9/17,BTC,6502.08,6535.81,6218.12,6254.27
2018/10/17,BTC,6576.38,6608.07,6511.64,6567.25
2018/11/17,BTC,5512.76,5601.87,5496.46,5562.52
2018/12/17,BTC,3257.64,3637.56,3240.9,3526.68
2019/1/17,BTC,3618.33,3694.74,3587.34,3672.57
2019/2/17,BTC,3624.16,3704.6,3608.19,3650.95
2019/3/17,BTC,4024.47,4029.39,3971.82,4003.04
2019/4/17,BTC,5212.54,5270.29,5193.66,5243.88
2019/5/17,BTC,7918.43,7942.24,6704.57,7264.88
2019/6/17,BTC,9041.2,9413.55,8969.73,9289.34
2019/7/17,BTC,9644.23,9974.82,9092.37,9824.56
2019/8/17,BTC,10447.7,10485.8,10015.9,10143
2019/9/17,BTC,10316.9,10353.4,10154.9,10225.4
2019/10/17,BTC,7988.52,8140.67,7949.65,8086.75
2019/11/17,BTC,8492.54,8636.73,8421.02,8555.82
2019/12/17,BTC,6906.22,6947.27,6596.57,6605.21
2020/1/17,BTC,8714.08,9003.43,8665.99,8924.98
2020/2/17,BTC,9875.03,9993.59,9485.68,9636.3
2020/3/17,BTC,4947.51,5561.43,4927.98,5464
2020/4/17,BTC,7081.09,7203.68,7006.2,7052.61
2020/5/17,BTC,9383.32,9883.98,9337.27,9761.77
2020/6/17,BTC,9506.29,9548.34,9247.23,9409.8
2020/7/17,BTC,9126.58,9181.93,9083.27,9154.51
2020/8/17,BTC,11861.5,12474.5,11776.1,12335
2020/9/17,BTC,11020.1,11046,10760.1,10962.5
2020/10/17,BTC,11344.6,11404.5,11272.4,11349.1
2020/11/17,BTC,16718.7,17852,16563.7,17604.1
2020/12/17,BTC,21389.5,23694.5,21235.8,22963.8
2021/1/17,BTC,36146.1,36856.6,33858.6,36214.2
2021/2/17,BTC,49131.7,52622.3,48968.9,52142.7
2021/3/17,BTC,56285.4,58956.3,54185.9,58356.6
2021/4/17,BTC,61826.4,62539.4,59725.6,60773.6
2021/5/17,BTC,45210.9,46637.1,42166.7,43547.6
2021/6/17,BTC,38767.1,39526.7,37398,37743.3
2021/7/17,BTC,31742.7,31950.8,31201.9,31728.6
2021/8/17,BTC,46069.5,47095.9,44593.1,44776.7
2021/9/17,BTC,47676.4,48166.7,46791.7,47246.8
2021/10/17,BTC,60677.5,61420.2,59083.8,60609.9
2021/11/17,BTC,60615.2,60830.9,58586.6,59992.1
2021/12/17,BTC,47830.9,48009.8,45498.7,46534
2022/1/17,BTC,43209.7,43280.3,41557.4,42094
2022/2/17,BTC,44032.5,44190.7,40097.2,40737
2022/3/17,BTC,40895.3,41483.8,40508.1,41008.3
2022/4/17,BTC,40518.4,40688.1,39837.3,40216.2
2022/5/17,BTC,30130.8,30718.6,29440.4,30512.1
2022/6/17,BTC,20435.1,21334.3,20218.9,20533.1
2022/7/17,BTC,21192.8,21658.9,20823.6,21016.7
2022/8/17,BTC,23951.8,24445.2,23184.2,23332.9
2022/9/17,BTC,19744.5,20189,19693.4,20034.5
2022/10/17,BTC,19149.3,19676.7,19119.7,19515.4
2022/11/17,BTC,16652.8,16750.3,16399.8,16697.2
2022/12/17,BTC,16727,16773.5,16532.6,16741.7
2023/1/17,BTC,21187,21595.2,20850.7,21234.1
2023/2/17,BTC,23997.9,25012.6,23347.1,24680.9
2023/3/17,BTC,25043.9,27827.2,24944.7,27750.1
2023/4/17,BTC,30406,30425.5,29260.8,29469.6
2023/5/17,BTC,27020.6,27506.8,26603.9,27378.6
2023/6/17,BTC,26289.5,26798.3,26163.7,26514.2
2023/7/17,BTC,30306.6,30375.9,29665.4,30249.1
2023/8/17,BTC,28897.2,28944.4,25156.3,26238.8
2023/9/17,BTC,26572.4,26628,26404.6,26491.3
2023/10/17,BTC,28435,28627.8,28081.5,28497.8
2023/11/17,BTC,36225.1,36772,35873.1,36552.4
2023/12/17,BTC,42277,42373.1,41532.4,41674.9
2024/1/17,BTC,43199.1,43277.8,42162.8,42679.4
2024/2/17,BTC,52017.9,52246.6,50645.3,51721.9
2024/3/17,BTC,66318.6,68862.1,64499.7,68201.1
2024/4/17,BTC,64019.9,64501.9,59677.6,61294.1
2024/5/17,BTC,65467.9,67473.8,65109.6,66846.6
2024/6/17,BTC,66471.8,67247.9,65074.6,66541.3
2024/7/17,BTC,64516.1,66140.2,63867.4,64323.8
2024/8/17,BTC,59033.8,59695.8,58739.7,59309.1
2024/9/17,BTC,57984.5,61323.5,57610,60338.8
2024/10/17,BTC,67556.9,67925.8,66640.3,67059.9
2024/11/17,BTC,90360,91438.1,88722,89567.6
2025/2/17,BTC,96876.5,97044.1,95210,95878.4
2016/7/1,DOGE,0.00029,0.000294,0.00029,0.000294
2016/8/1,DOGE,0.00025,0.00025,0.000249,0.000249
2016/9/1,DOGE,0.000245,0.000245,0.00023,0.000245
2016/10/1,DOGE,0.00024,0.00024,0.000238,0.000238
2016/11/1,DOGE,0.0002,0.000223,0.0002,0.000223
2016/12/1,DOGE,0.000223,0.000223,0.000221,0.000221
2017/1/1,DOGE,0.00023,0.00023,0.000227,0.000227
2017/2/1,DOGE,0.00021,0.00021,0.000206,0.000209
2017/3/1,DOGE,0.000202,0.000206,0.000198,0.000199
2017/4/1,DOGE,0.000339,0.000363,0.000321,0.000335
2017/5/1,DOGE,0.000726,0.00075,0.000579,0.000661
2017/6/1,DOGE,0.002421,0.002691,0.002418,0.002621
2017/7/1,DOGE,0.002555,0.002562,0.002173,0.002215
2017/8/1,DOGE,0.001647,0.001808,0.001594,0.00178
2017/9/1,DOGE,0.0021,0.0025,0.002048,0.002492
2017/10/1,DOGE,0.001168,0.001169,0.0009,0.001076
2017/11/1,DOGE,0.001147,0.00118,0.00109,0.001125
2017/12/1,DOGE,0.002053,0.00224,0.001971,0.002127
2018/1/1,DOGE,0.008927,0.00899,0.007961,0.008691
2018/2/1,DOGE,0.005885,0.006067,0.004808,0.005037
2018/3/1,DOGE,0.006172,0.006359,0.005989,0.006273
2018/4/1,DOGE,0.002854,0.002877,0.0027,0.002803
2018/5/1,DOGE,0.005279,0.005316,0.004966,0.00514
2018/6/1,DOGE,0.003444,0.003521,0.003362,0.003422
2018/7/1,DOGE,0.002574,0.002574,0.002447,0.002479
2018/8/1,DOGE,0.002969,0.003048,0.00292,0.003021
2018/9/1,DOGE,0.004,0.006489,0.004,0.005833
2018/10/1,DOGE,0.005969,0.0061,0.00588,0.005986
2018/11/1,DOGE,0.003932,0.004062,0.00379,0.003798
2018/12/1,DOGE,0.00213,0.002244,0.002107,0.002235
2019/1/1,DOGE,0.00236,0.002377,0.00233,0.002341
2019/2/1,DOGE,0.001922,0.001922,0.001837,0.001854
2019/3/1,DOGE,0.001976,0.00202,0.00196,0.002
2019/4/1,DOGE,0.002098,0.002614,0.002048,0.002406
2019/5/1,DOGE,0.002514,0.002546,0.002464,0.002525
2019/6/1,DOGE,0.00341,0.003517,0.003305,0.003438
2019/7/1,DOGE,0.003385,0.003385,0.003002,0.003281
2019/8/1,DOGE,0.002814,0.002936,0.00278,0.002917
2019/9/1,DOGE,0.002516,0.002542,0.002395,0.002428
2019/10/1,DOGE,0.002314,0.002542,0.002308,0.002415
2019/11/1,DOGE,0.002558,0.002645,0.00254,0.002585
2019/12/1,DOGE,0.002346,0.002351,0.002203,0.002295
2020/1/1,DOGE,0.002013,0.002106,0.001942,0.002019
2020/2/1,DOGE,0.002444,0.002456,0.002324,0.002437
2020/3/1,DOGE,0.002251,0.002363,0.002196,0.002313
2020/4/1,DOGE,0.001808,0.001849,0.001728,0.001785
2020/5/1,DOGE,0.002454,0.002597,0.002409,0.002477
2020/6/1,DOGE,0.002555,0.002616,0.002512,0.002606
2020/7/1,DOGE,0.002291,0.002418,0.002274,0.002311
2020/8/1,DOGE,0.003215,0.003813,0.003183,0.003629
2020/9/1,DOGE,0.003259,0.003374,0.003109,0.003247
2020/10/1,DOGE,0.00257,0.00273,0.00251,0.002648
2020/11/1,DOGE,0.002636,0.002639,0.002465,0.002603
2020/12/1,DOGE,0.003536,0.00358,0.003278,0.003361
2021/1/1,DOGE,0.004671,0.005511,0.004618,0.005426
2021/2/1,DOGE,0.03802,0.04373,0.03286,0.03471
2021/3/1,DOGE,0.04874,0.05175,0.04802,0.05048
2021/4/1,DOGE,0.05349,0.0702,0.05308,0.05941
2021/5/1,DOGE,0.3314,0.382,0.3287,0.3813
2021/6/1,DOGE,0.3247,0.3474,0.3123,0.3474
2021/7/1,DOGE,0.2501,0.259,0.2389,0.2467
2021/8/1,DOGE,0.2095,0.2178,0.2066,0.2102
2021/9/1,DOGE,0.2771,0.2924,0.2732,0.2902
2021/10/1,DOGE,0.2035,0.2249,0.2018,0.2244
2021/11/1,DOGE,0.278,0.2861,0.264,0.271
2021/12/1,DOGE,0.216685,0.219014,0.205938,0.208102
2022/1/1,DOGE,0.170017,0.173717,0.1697,0.172835
2022/2/1,DOGE,0.141571,0.144387,0.14087,0.142485
2022/3/1,DOGE,0.132453,0.138956,0.129752,0.13384
2022/4/1,DOGE,0.139242,0.142857,0.13224,0.141957
2022/5/1,DOGE,0.1311,0.136514,0.1241,0.1319
2022/6/1,DOGE,0.0860111,0.0893695,0.078993,0.0801478
2022/7/1,DOGE,0.0633838,0.0683248,0.0628345,0.0662071
2022/8/1,DOGE,0.069965,0.0712604,0.0668957,0.0680444
2022/9/1,DOGE,0.0621564,0.062623,0.059896,0.0621903
2022/10/1,DOGE,0.0612881,0.063098,0.06026,0.060767
2022/11/1,DOGE,0.124302,0.148671,0.124238,0.140166
2022/12/1,DOGE,0.108304,0.109538,0.100367,0.101771
2023/1/1,DOGE,0.0702269,0.0707791,0.0690413,0.0700521
2023/2/1,DOGE,0.0957276,0.0970919,0.0882309,0.0937956
2023/3/1,DOGE,0.0808972,0.0828466,0.0803122,0.0818206
2023/4/1,DOGE,0.0764243,0.083315,0.0759643,0.0816404
2023/5/1,DOGE,0.0799846,0.0801635,0.0774864,0.0787015
2023/6/1,DOGE,0.0714924,0.0722016,0.0707256,0.0718418
2023/7/1,DOGE,0.0657966,0.071257,0.065788,0.068629
2023/8/1,DOGE,0.0777858,0.0782424,0.0752737,0.0772416
2023/9/1,DOGE,0.0632108,0.0642027,0.062391,0.063516
2023/10/1,DOGE,0.0623215,0.0628679,0.0617262,0.0620258
2023/11/1,DOGE,0.0681496,0.0696717,0.0657201,0.0686433
2023/12/1,DOGE,0.0833332,0.085116,0.0822646,0.0836424
2024/1/1,DOGE,0.0889188,0.092124,0.088493,0.0916564
2024/2/1,DOGE,0.0788558,0.0798368,0.0773236,0.079177
2024/3/1,DOGE,0.116699,0.145702,0.116619,0.139758
2024/4/1,DOGE,0.218286,0.221174,0.197,0.204298
2024/5/1,DOGE,0.132098,0.134338,0.119906,0.128557
2024/6/1,DOGE,0.15966,0.161489,0.158188,0.160817
2024/7/1,DOGE,0.123018,0.127292,0.122718,0.124372
2024/8/1,DOGE,0.122236,0.12282,0.112192,0.117743
2024/9/1,DOGE,0.10166,0.101711,0.0968355,0.0981723
2024/10/1,DOGE,0.117822,0.119302,0.102581,0.107532
2024/11/1,DOGE,0.161765,0.16841,0.15407,0.157971
2024/12/1,DOGE,0.421509,0.449992,0.416667,0.442696
2025/2/1,DOGE,0.327635,0.332164,0.305097,0.307886
2025/3/1,DOGE,0.200689,0.208834,0.1992,0.206546
2020/8/21,DOT,2.913,3.011,2.82,2.957
2020/9/21,DOT,4.645,4.688,3.927,4.069
2020/10/21,DOT,3.907,4.257,3.898,4.142
2020/11/21,DOT,5.221,5.802,5.122,5.766
2020/12/21,DOT,5.186,5.445,4.782,4.87
2021/1/21,DOT,18,18.13,14.99,15.97
2021/2/21,DOT,38.94,40.55,38.05,39.58
2021/3/21,DOT,37.24,38.09,36.11,36.69
2021/4/21,DOT,35.48,36.27,33.07,33.78
2021/5/21,DOT,29.03,31.04,20.07,24.47
2021/6/21,DOT,20.63,20.81,15.38,15.74
2021/7/21,DOT,10.96,12.86,10.68,12.33
2021/8/21,DOT,28.14,29.38,27.52,27.88
2021/9/21,DOT,28.3,30.36,25.61,26.36
2021/10/21,DOT,44.41,45.53,41.99,42.84
2021/11/21,DOT,41.87,43.6,40.68,43.03
2021/12/21,DOT,24.0996,25.6002,23.7471,25.5702
2022/1/21,DOT,23.5647,23.5747,19.1157,19.6359
2022/2/21,DOT,17.1686,17.7471,16.1264,16.3282
2022/3/21,DOT,18.7575,19.0695,18.4274,18.7375
2022/4/21,DOT,19.1138,19.6839,18.4537,18.5518
2022/5/21,DOT,9.6584,10.0869,9.45864,9.86716
2022/6/21,DOT,7.71151,8.26338,7.62161,7.79142
2022/7/21,DOT,7.62798,7.62926,7.18552,7.52868
2022/8/21,DOT,7.18406,7.52117,7.17117,7.45918
2022/9/21,DOT,6.23752,6.57076,6.0225,6.0602
2022/10/21,DOT,5.87311,5.89957,5.73956,5.84037
2022/11/21,DOT,5.31297,5.31301,5.07425,5.20489
2022/12/21,DOT,4.60288,4.62159,4.4459,4.47292
2023/1/21,DOT,6.19041,6.46353,6.02133,6.27786
2023/2/21,DOT,7.5297,7.57211,7.12325,7.1987
2023/3/21,DOT,6.14876,6.47401,6.02802,6.36494
2023/4/21,DOT,6.09553,6.17109,5.78176,5.80726
2023/5/21,DOT,5.41567,5.43619,5.25543,5.28607
2023/6/21,DOT,4.6349,4.8601,4.61935,4.78684
2023/7/21,DOT,5.31852,5.70421,5.29985,5.48261
2023/8/21,DOT,4.50873,4.53676,4.36275,4.46813
2023/9/21,DOT,4.15065,4.16381,4.0006,4.00524
2023/10/21,DOT,3.72293,3.9788,3.70924,3.91262
2023/11/21,DOT,5.32327,5.34558,4.91027,5.0087
2023/12/21,DOT,6.92188,8.3602,6.8941,8.22256
2024/1/21,DOT,6.90593,6.9708,6.8248,6.82666
2024/2/21,DOT,7.81486,7.83064,7.23421,7.402
2024/3/21,DOT,9.31775,9.53357,9.06428,9.24817
2024/4/21,DOT,7.24987,7.29133,6.96636,7.15502
2024/5/21,DOT,7.52446,7.66832,7.43015,7.56596
2024/6/21,DOT,5.66827,5.73108,5.54786,5.59933
2024/7/21,DOT,6.32332,6.42218,6.10964,6.41608
2024/8/21,DOT,4.52835,4.74948,4.49358,4.68888
2024/9/21,DOT,4.30193,4.4511,4.28236,4.41884
2024/10/21,DOT,4.53986,4.61032,4.33229,4.39265
2024/11/21,DOT,5.73405,5.96389,5.4802,5.92096
2025/2/21,DOT,5.04091,5.33897,4.95026,5.08629
2015/8/7,ETH,3,3,3,3
2015/9/7,ETH,1.34,1.34,1.28,1.28
2015/10/7,ETH,0.6511,0.6511,0.6,0.6
2015/11/7,ETH,0.9899,0.9899,0.8647,0.93
2015/12/7,ETH,0.825,0.825,0.7829,0.79
2016/1/7,ETH,0.95,0.96,0.93,0.94
2016/2/7,ETH,2.53,3,2.51,3
2016/3/7,ETH,10.98,11.47,9.06,9.5
2016/4/7,ETH,10.79,10.8,9.9,10.08
2016/5/7,ETH,9.27,9.45,9.09,9.3
2016/6/7,ETH,13.96,14.55,13.77,14.41
2016/7/7,ETH,10.51,10.6,9.69,10.07
2016/8/7,ETH,10.95,11.13,10.76,10.98
2016/9/7,ETH,11.7,11.86,11.5,11.59
2016/10/7,ETH,12.87,13.08,12.5,12.68
2016/11/7,ETH,10.97,11.04,10.85,10.9
2016/12/7,ETH,7.61,8.55,7.39,8.35
2017/1/7,ETH,10.07,10.12,9.47,9.78
2017/2/7,ETH,11.32,11.55,11.26,11.45
2017/3/7,ETH,19.75,19.81,18.52,18.91
2017/4/7,ETH,43.23,44.58,41.58,42.31
2017/5/7,ETH,94.82,96.37,62.74,90.46
2017/6/7,ETH,264.26,264.8,246.17,255.77
2017/7/7,ETH,265.88,266.25,236.16,240.94
2017/8/7,ETH,264.56,274.39,257.41,269.94
2017/9/7,ETH,338.92,338.92,323.36,335.37
2017/10/7,ETH,308.33,314.12,304.63,311.26
2017/11/7,ETH,296.82,303.76,287.45,291.84
2017/12/7,ETH,422.39,434.85,404.16,421.15
2018/1/7,ETH,1006.41,1117.84,1003.21,1117.75
2018/2/7,ETH,773.83,857.84,718.93,792.31
2018/3/7,ETH,818.3,825.31,726.78,754.94
2018/4/7,ETH,370.53,395.12,366.52,391.06
2018/5/7,ETH,783.58,794.86,694.21,749.66
2018/6/7,ETH,606.46,615.98,598.95,601.65
2018/7/7,ETH,468.68,472.9,461.85,464.36
2018/8/7,ETH,401.42,410.19,369.31,377.54
2018/9/7,ETH,224.27,234.03,213.96,217.47
2018/10/7,ETH,224.79,225.75,221.22,223.93
2018/11/7,ETH,218.42,223.55,216.49,218.21
2018/12/7,ETH,93.72,97.7,82.09,94.22
2019/1/7,ETH,157.59,160.17,150.35,151.48
2019/2/7,ETH,105,106.01,103.8,104.5
2019/3/7,ETH,138.75,141.06,136.2,138.29
2019/4/7,ETH,165.7,176.88,164.94,174.28
2019/5/7,ETH,176.11,183.31,171.1,174.31
2019/6/7,ETH,243.06,254.12,242.58,248.97
2019/7/7,ETH,288.18,310.14,284.6,308.11
2019/8/7,ETH,223.96,231.06,221.02,224.99
2019/9/7,ETH,170.03,181.01,168.62,179.92
2019/10/7,ETH,171.67,182.76,168.78,179.59
2019/11/7,ETH,191.21,192.27,184.6,187.35
2019/12/7,ETH,149.05,149.87,147.62,148.23
2020/1/7,ETH,143.18,145.13,139.07,142.21
2020/2/7,ETH,211.22,224.12,210.86,221.89
2020/3/7,ETH,240.59,252.66,237.12,240.58
2020/4/7,ETH,166.22,176.34,162.72,167.38
2020/5/7,ETH,206.36,215.09,197.13,212.59
2020/6/7,ETH,242.59,243.95,235.12,242.06
2020/7/7,ETH,238.95,243.71,234.77,238.21
2020/8/7,ETH,395.61,398.29,365.76,379.46
2020/9/7,ETH,357.62,358.52,323.67,345.12
2020/10/7,ETH,339.2,342.7,333.38,340.01
2020/11/7,ETH,456.11,468.02,426.27,437.39
2020/12/7,ETH,593.54,603.66,584.93,591
2021/1/7,ETH,1180.31,1289.01,1156.04,1244.42
2021/2/7,ETH,1704.28,1704.94,1496.44,1599.61
2021/3/7,ETH,1666.09,1694.41,1634.38,1679.45
2021/4/7,ETH,2113.06,2128.4,1933.5,1996.36
2021/5/7,ETH,3520.06,3591.08,3362.11,3479.8
2021/6/7,ETH,2715.46,2846.46,2579.43,2613.25
2021/7/7,ETH,2287.89,2406.67,2285.99,2345.98
2021/8/7,ETH,2882.93,3172.06,2867.5,3074.71
2021/9/7,ETH,3957.2,3969.46,3186.46,3366.81
2021/10/7,ETH,3585.08,3654.94,3473.06,3636.4
2021/11/7,ETH,4506.24,4638.03,4504.86,4595.86
2021/12/7,ETH,4340.3,4430.1,4261.5,4269.1
2022/1/7,ETH,3429.66,3431.48,3091,3181.51
2022/2/7,ETH,2990.21,3188.67,2984.83,3153.86
2022/3/7,ETH,2629.41,2648.95,2445.55,2504.62
2022/4/7,ETH,3226.45,3269.31,3143.46,3219.2
2022/5/7,ETH,2688.55,2706.72,2630.92,2630.92
2022/6/7,ETH,1871.57,1874.23,1724.83,1839.71
2022/7/7,ETH,1160.89,1252.95,1160.31,1238.9
2022/8/7,ETH,1717.69,1729.74,1668.91,1717.74
