date,ticker,open,high,low,close
2022/9/7,ETH,1584.68,1653.17,1490.86,1645.97
2022/10/7,ETH,1351.57,1361.9,1317.6,1333.67
2022/11/7,ETH,1601.71,1608.06,1545.21,1559.41
2022/12/7,ETH,1252.88,1277.24,1219.32,1230.39
2023/1/7,ETH,1269.27,1271.52,1261.04,1262.81
2023/2/7,ETH,1632.93,1678.33,1605.66,1665.43
2023/3/7,ETH,1569.3,1584.16,1537.59,1553.21
2023/4/7,ETH,1866,1883.47,1842.77,1858.16
2023/5/7,ETH,1898.93,1935.88,1891.54,1909.67
2023/6/7,ETH,1880.21,1898.04,1821.8,1822.64
2023/7/7,ETH,1875.88,1877.98,1826.47,1868.8
2023/8/7,ETH,1827.45,1844.41,1798.46,1823.66
2023/9/7,ETH,1631.56,1658.62,1622.43,1645.46
2023/10/7,ETH,1653.38,1655.82,1631.13,1634.59
2023/11/7,ETH,1903.82,1907.66,1850.74,1880.36
2023/12/7,ETH,2233.81,2383.27,2221.42,2350.73
2024/1/7,ETH,2238.78,2258.73,2209.73,2217.44
2024/2/7,ETH,2381.11,2443.58,2352.14,2425.07
2024/3/7,ETH,3815.33,3940.93,3736.95,3862.53
2024/4/7,ETH,3353.27,3420.26,3345.05,3399.26
2024/5/7,ETH,3084.58,3129.88,3021.81,3051.12
2024/6/7,ETH,3800.07,3838.92,3597.05,3688.93
2024/7/7,ETH,3057.48,3078.78,2939.8,2959.39
2024/8/7,ETH,2492.89,2551.47,2324.5,2360.77
2024/9/7,ETH,2216.62,2310.7,2206.03,2264.59
2024/10/7,ETH,2417.41,2520.22,2417.25,2454.03
2024/11/7,ETH,2737.14,2919.17,2701.33,2882.86
2024/12/7,ETH,4029.39,4032.38,3973.13,4002.99
2025/2/7,ETH,2699.8,2798.24,2564.01,2583.99
2025/3/7,ETH,2211.36,2250.9,2103,2143.68
2017/9/28,LINK,0.2497,0.347,0.1938,0.2437
2017/10/28,LINK,0.2216,0.222,0.1947,0.2047
2017/11/28,LINK,0.1889,0.1969,0.1735,0.1785
2017/12/28,LINK,0.4711,0.5224,0.432,0.508
2018/1/28,LINK,0.8136,0.8845,0.7536,0.7772
2018/2/28,LINK,0.7217,0.7362,0.6618,0.6857
2018/3/28,LINK,0.3521,0.3604,0.3367,0.3464
2018/4/28,LINK,0.454,0.4853,0.4498,0.4781
2018/5/28,LINK,0.3455,0.3519,0.3159,0.3161
2018/6/28,LINK,0.1714,0.1759,0.1678,0.1682
2018/7/28,LINK,0.2728,0.2871,0.2514,0.2834
2018/8/28,LINK,0.3304,0.3408,0.3249,0.3368
2018/9/28,LINK,0.3493,0.352,0.325,0.3381
2018/10/28,LINK,0.4448,0.4521,0.4313,0.4396
2018/11/28,LINK,0.2919,0.3526,0.2853,0.3291
2018/12/28,LINK,0.2753,0.3065,0.2655,0.2951
2019/1/28,LINK,0.4312,0.4343,0.3541,0.4099
2019/2/28,LINK,0.4239,0.4363,0.4193,0.4253
2019/3/28,LINK,0.4923,0.5097,0.486,0.5014
2019/4/28,LINK,0.446,0.4579,0.436,0.442
2019/5/28,LINK,1.24,1.35,1.15,1.3
2019/6/28,LINK,2.265,2.919,2.163,2.881
2019/7/28,LINK,2.262,2.279,2.176,2.185
2019/8/28,LINK,2.089,2.125,1.87,1.925
2019/9/28,LINK,1.656,1.703,1.631,1.677
2019/10/28,LINK,2.679,2.888,2.66,2.716
2019/11/28,LINK,2.218,2.329,2.18,2.254
2019/12/28,LINK,1.87,1.895,1.856,1.886
2020/1/28,LINK,2.596,2.669,2.577,2.636
2020/2/28,LINK,3.98,4.228,3.77,4.213
2020/3/28,LINK,2.253,2.255,2.034,2.125
2020/4/28,LINK,3.588,3.744,3.561,3.628
2020/5/28,LINK,3.835,3.959,3.828,3.919
2020/6/28,LINK,4.475,4.619,4.33,4.543
2020/7/28,LINK,6.914,7.413,6.878,7.199
2020/8/28,LINK,14.57,15.5,14.26,15
2020/9/28,LINK,10.63,11.05,10.33,10.65
2020/10/28,LINK,12,12.15,11.17,11.36
2020/11/28,LINK,12.37,13.43,12.36,13.13
2020/12/28,LINK,12.24,12.92,11.97,12.55
2021/1/28,LINK,20.93,24.48,20.54,23.44
2021/2/28,LINK,26.1,26.76,22.94,24.71
2021/3/28,LINK,27.08,27.65,26.12,26.4
2021/4/28,LINK,37.01,37.82,35.04,36.34
2021/5/28,LINK,32.54,32.59,26.92,27.49
2021/6/28,LINK,16.85,19.41,16.83,19.26
2021/7/28,LINK,19.11,19.99,18.63,19.1
2021/8/28,LINK,25.94,26.19,25.4,25.7
2021/9/28,LINK,23.59,23.8,22.19,22.63
2021/10/28,LINK,29.47,30.84,28.68,30.1
2021/11/28,LINK,24.3605,24.5865,22.857,24.1491
2021/12/28,LINK,23.437,23.4547,20.3441,20.6741
2022/1/28,LINK,14.8759,16.2849,14.7444,15.9332
2022/2/28,LINK,13.7155,15.1476,13.3367,14.896
2022/3/28,LINK,16.615,17.3752,16.5266,16.9468
2022/4/28,LINK,12.7013,12.9913,12.4,12.6313
2022/5/28,LINK,6.33366,6.58315,6.19157,6.46243
2022/6/28,LINK,6.53418,7.25339,6.29446,6.50193
2022/7/28,LINK,6.74542,7.28688,6.6865,7.21024
2022/8/28,LINK,6.49203,6.62923,6.41575,6.4584
2022/9/28,LINK,7.92871,8.5344,7.80682,7.8314
2022/10/28,LINK,6.93372,7.20124,6.83097,7.08912
2022/11/28,LINK,7.09366,7.34094,6.5347,7.19856
2022/12/28,LINK,5.8885,5.91056,5.62652,5.64535
2023/1/28,LINK,7.31449,7.5059,7.12268,7.18184
2023/2/28,LINK,7.26094,7.42355,7.09939,7.2496
2023/3/28,LINK,6.85192,7.04583,6.75447,6.9156
2023/4/28,LINK,7.16196,7.18933,6.95439,7.04702
2023/5/28,LINK,6.41687,6.5971,6.41522,6.54681
2023/6/28,LINK,6.21308,6.22502,5.7078,5.83184
2023/7/28,LINK,7.95775,8.08772,7.78603,7.82927
2023/8/28,LINK,6.01891,6.03634,5.85599,5.92408
2023/9/28,LINK,7.64074,8.04537,7.5704,7.84344
2023/10/28,LINK,11.2413,11.6454,10.9354,11.0616
2023/11/28,LINK,14.0683,14.7167,13.7839,14.4904
2023/12/28,LINK,16.6358,17.6584,15.9963,16.1517
2024/1/28,LINK,14.3718,14.6939,14.2054,14.3321
2024/2/28,LINK,19.1486,20.7909,18.456,19.1736
2024/3/28,LINK,19.3762,19.7898,19.033,19.2275
2024/4/28,LINK,14.1762,14.437,13.9983,14.0123
2024/5/28,LINK,18.7217,18.8239,17.8531,18.4675
2024/6/28,LINK,14.3251,14.5779,13.8471,13.8696
2024/7/28,LINK,13.6583,13.7292,13.1981,13.2676
2024/8/28,LINK,11.291,11.702,10.955,11.2318
2024/9/28,LINK,12.6376,12.9726,12.3727,12.8179
2024/10/28,LINK,11.0234,11.2504,10.6929,11.2039
2024/11/28,LINK,18.7369,19.0098,17.4957,18.0212
2025/1/28,LINK,24.1347,24.5417,22.4989,22.7318
2025/2/28,LINK,15.0703,15.196,13.437,14.7072
2013/10/24,LTC,3,3,3,3
2013/11/24,LTC,12.8,13.8,10,10
2013/12/24,LTC,17.2,18,17.2,18
2014/1/24,LTC,22.3,22.89,20.5,21.05
2014/2/24,LTC,15,15.93,14.21,15.22
2014/3/24,LTC,15.49,17.28,15.27,16.12
2014/4/24,LTC,12.18,12.88,12.08,12.88
2014/5/24,LTC,11,11,10.75,10.75
2014/6/24,LTC,9.5,9.5,9.5,9.5
2014/7/24,LTC,8.93,8.93,8,8.25
2014/8/24,LTC,4.79,5.63,4.78,5.43
2014/9/24,LTC,4.81,4.82,4.65,4.69
2014/10/24,LTC,3.74,3.78,3.72,3.73
2014/11/24,LTC,3.58,3.7,3.56,3.63
2014/12/24,LTC,2.88,2.88,2.72,2.74
2015/1/24,LTC,1.43,1.88,1.41,1.86
2015/2/24,LTC,1.81,1.84,1.8,1.82
2015/3/24,LTC,1.77,1.78,1.64,1.64
2015/4/24,LTC,1.45,1.46,1.41,1.42
2015/5/24,LTC,1.78,1.84,1.77,1.81
2015/6/24,LTC,2.96,2.97,2.76,2.8
2015/7/24,LTC,3.75,4.77,3.71,4.6
2015/8/24,LTC,3.35,3.37,2.86,2.92
2015/9/24,LTC,2.85,2.93,2.83,2.9
2015/10/24,LTC,3.08,3.11,3.06,3.09
2015/11/24,LTC,3.11,3.12,3.06,3.1
2015/12/24,LTC,3.55,3.66,3.55,3.61
2016/1/24,LTC,3.11,3.22,3.07,3.17
2016/2/24,LTC,3.38,3.41,3.29,3.35
2016/3/24,LTC,3.22,3.25,3.16,3.18
2016/4/24,LTC,3.34,3.59,3.29,3.57
2016/5/24,LTC,3.97,4.01,3.92,3.94
2016/6/24,LTC,3.78,4.34,3.74,4.15
2016/7/24,LTC,4.04,4.07,4,4.05
2016/8/24,LTC,3.94,3.96,3.79,3.84
2016/9/24,LTC,3.81,3.86,3.79,3.8
2016/10/24,LTC,3.88,3.91,3.83,3.84
2016/11/24,LTC,3.9,3.92,3.83,3.86
2016/12/24,LTC,4.41,4.68,4.25,4.38
2017/1/24,LTC,3.82,3.83,3.74,3.75
2017/2/24,LTC,3.8,3.91,3.72,3.87
2017/3/24,LTC,4.02,4.37,3.98,4.18
2017/4/24,LTC,15.15,15.31,14.13,14.87
2017/5/24,LTC,31.36,35.94,29.85,34.8
2017/6/24,LTC,46,46.09,42.04,42.7
2017/7/24,LTC,44.67,45.28,43.85,44.77
2017/8/24,LTC,53.44,53.58,50.34,50.36
2017/9/24,LTC,49.29,49.4,47.18,47.5
2017/10/24,LTC,54.63,58.98,52.35,55.56
2017/11/24,LTC,72.97,77.61,72.34,77.54
2017/12/24,LTC,283.69,285.4,244.14,272.24
2018/1/24,LTC,177.91,184.7,172.42,180.59
2018/2/24,LTC,208.78,218.4,194.87,202.27
2018/3/24,LTC,164.2,169.66,160.41,160.74
2018/4/24,LTC,151.78,165.75,151.78,164.25
2018/5/24,LTC,122.01,124.96,115.14,122.17
2018/6/24,LTC,84.3,84.7,73.43,81.17
2018/7/24,LTC,81.82,88.96,80.84,88.47
2018/8/24,LTC,57.07,58.28,55.66,58.12
2018/9/24,LTC,60.57,61.78,57.18,58.42
2018/10/24,LTC,52.63,53.08,52.18,52.32
2018/11/24,LTC,32.35,33.34,28.33,28.69
2018/12/24,LTC,33.79,36.94,32.98,34.69
2019/1/24,LTC,31.92,33.22,31.29,32.9
2019/2/24,LTC,51.84,53.98,43.01,44.83
2019/3/24,LTC,60.99,61.19,59.23,59.84
2019/4/24,LTC,76.59,76.64,70.76,72.47
2019/5/24,LTC,89.05,103.86,88.42,101.72
2019/6/24,LTC,137.9,138.6,132.41,134.41
2019/7/24,LTC,92.92,97.24,87.09,94.51
2019/8/24,LTC,75.19,75.66,71.74,73.04
2019/9/24,LTC,66.85,67.34,55.93,57.42
2019/10/24,LTC,49.24,50.39,48.51,49.73
2019/11/24,LTC,48.1,48.44,43.81,45.35
2019/12/24,LTC,40.66,41.15,39.83,40.57
2020/1/24,LTC,54.15,55.35,50.7,54.63
2020/2/24,LTC,79.38,80.11,71.87,75.13
2020/3/24,LTC,38.82,40.84,38.41,40.71
2020/4/24,LTC,43.5,44.95,42.76,44.56
2020/5/24,LTC,44.17,44.53,42.53,43.25
2020/6/24,LTC,44.26,44.62,42.15,42.58
2020/7/24,LTC,45.08,45.15,44.01,44.64
2020/8/24,LTC,60.92,62.98,60.01,62.03
2020/9/24,LTC,43.34,45.15,42.63,44.73
2020/10/24,LTC,55.62,59.63,54.93,58.66
2020/11/24,LTC,88.55,93.9,86.4,88.42
2020/12/24,LTC,103.98,110.21,98.91,110.21
2021/1/24,LTC,137.3,142.61,134.01,139.51
2021/2/24,LTC,175.45,189.48,169.17,177.4
2021/3/24,LTC,184.69,196.96,172.58,177.74
2021/4/24,LTC,232.55,241.71,221.3,230.55
2021/5/24,LTC,143.32,182.97,139.74,177.8
2021/6/24,LTC,127.13,137.27,123.85,134.52
2021/7/24,LTC,120.5,127.72,120.5,124.84
2021/8/24,LTC,186.54,188.53,172.67,175.12
2021/9/24,LTC,162.55,166.07,142.16,151.62
2021/10/24,LTC,194.98,199.71,185.45,189.93
2021/11/24,LTC,213.86,218.87,206.18,212.13
2021/12/24,LTC,162.865,166.867,160.58,161.697
2022/1/24,LTC,108.422,112.823,97.7195,108.933
2022/2/24,LTC,107.464,109.065,91.5366,102.741
2022/3/24,LTC,121.849,127.464,120.148,126.351
2022/4/24,LTC,106.411,106.621,103.71,105.321
2022/5/24,LTC,70.4083,70.5082,66.9263,70.4083
2022/6/24,LTC,55.1648,57.2627,54.3616,56.1062
2022/7/24,LTC,55.7306,59.729,55.7256,59.3513
2022/8/24,LTC,56.9643,57.6729,55.5683,56.9251
2022/9/24,LTC,54.2546,55.95,54.2462,54.4544
2022/10/24,LTC,53.2764,54.2043,52.1142,52.4521
2022/11/24,LTC,79.6523,79.7522,75.0564,77.8645
2022/12/24,LTC,65.5434,66.0454,65.0541,65.6554
2023/1/24,LTC,90.4036,91.4565,86.4738,86.7417
2023/2/24,LTC,94.3541,95.2633,90.1635,91.0091
2023/3/24,LTC,93.4239,96.1097,89.18,92.6627
2023/4/24,LTC,86.1743,89.0062,85.6509,88.2018
2023/5/24,LTC,90.9755,91.8973,84.7141,85.7949
2023/6/24,LTC,90.8035,93.8444,86.3958,88.6058
2023/7/24,LTC,92.2581,93.4253,87.5581,88.9193
2023/8/24,LTC,65.2276,65.8748,63.8774,64.5071
2023/9/24,LTC,65.0045,65.1059,63.9896,64.3226
2023/10/24,LTC,67.5351,72.8166,67.4551,68.7617
2023/11/24,LTC,69.5897,71.7909,69.4439,70.6057
2023/12/24,LTC,72.2454,72.9721,70.0483,70.876
2024/1/24,LTC,64.9521,66.1924,64.8326,65.7958
2024/2/24,LTC,68.7404,70.6544,68.2704,70.45
2024/3/24,LTC,86.37,90.73,85.1617,89.7146
2024/4/24,LTC,85.1283,87.703,83.3258,84.2324
2024/5/24,LTC,85.1363,86.432,83.984,85.1398
2024/6/24,LTC,74.1988,74.1988,67.646,69.3393
2024/7/24,LTC,71.9886,73.6696,70.7522,71.5378
2024/8/24,LTC,66.4625,68.0097,65.4753,66.1832
2024/9/24,LTC,67.0866,67.2273,65.6941,66.3967
2024/10/24,LTC,69.3264,71.2786,69.2256,70.8368
2024/11/24,LTC,99.0869,103.244,91.7599,97.3773
2025/2/24,LTC,128.559,130.481,112.322,113.553
2020/4/15,MANA,0.02638,0.02746,0.02611,0.02711
2020/5/15,MANA,0.03706,0.03889,0.03539,0.03606
2020/6/15,MANA,0.04128,0.04169,0.03691,0.03992
2020/7/15,MANA,0.0404,0.04124,0.03932,0.03962
2020/8/15,MANA,0.09348,0.1015,0.09333,0.0971
2020/9/15,MANA,0.08361,0.08385,0.07925,0.07991
2020/10/15,MANA,0.07536,0.07778,0.07392,0.07502
2020/11/15,MANA,0.07959,0.08268,0.07665,0.07727
2020/12/15,MANA,0.08652,0.09163,0.08581,0.08623
2021/1/15,MANA,0.1098,0.1142,0.09912,0.1055
2021/2/15,MANA,0.3204,0.3247,0.2634,0.307
2021/3/15,MANA,1.053,1.142,0.9348,1.059
2021/4/15,MANA,1.051,1.273,1.051,1.222
2021/5/15,MANA,1.279,1.308,1.198,1.233
2021/6/15,MANA,0.7067,0.7372,0.6913,0.71
2021/7/15,MANA,0.7027,0.7588,0.6416,0.6601
2021/8/15,MANA,0.8315,0.845,0.8,0.8344
2021/9/15,MANA,0.8332,0.8596,0.8285,0.8579
2021/10/15,MANA,0.776,0.7766,0.7372,0.7563
2021/11/15,MANA,3.266,3.499,3.163,3.241
2021/12/15,MANA,3.158,3.41205,2.93357,3.29217
2022/1/15,MANA,2.95229,3.06003,2.91547,2.9932
2022/2/15,MANA,2.84791,3.26226,2.83392,3.25405
2022/3/15,MANA,2.29086,2.32516,2.22855,2.27538
2022/4/15,MANA,2.13441,2.15433,2.10312,2.13843
2022/5/15,MANA,1.18294,1.35953,1.16317,1.28905
2022/6/15,MANA,0.789152,0.89104,0.753217,0.881376
2022/7/15,MANA,0.829002,0.874188,0.824305,0.849945
2022/8/15,MANA,1.06923,1.11553,1.03495,1.06317
2022/9/15,MANA,0.741835,0.749322,0.709678,0.723875
2022/10/15,MANA,0.619035,0.656702,0.614441,0.643352
2022/11/15,MANA,0.440247,0.460759,0.433039,0.445784
2022/12/15,MANA,0.382587,0.38283,0.371144,0.375305
2023/1/15,MANA,0.59291,0.719583,0.552333,0.693371
2023/2/15,MANA,0.671589,0.730247,0.658864,0.724168
2023/3/15,MANA,0.609792,0.624594,0.545124,0.556126
2023/4/15,MANA,0.634947,0.64861,0.627938,0.630541
2023/5/15,MANA,0.454993,0.475005,0.449845,0.47138
2023/6/15,MANA,0.331214,0.337349,0.322195,0.336277
2023/7/15,MANA,0.40923,0.425083,0.404083,0.416795
2023/8/15,MANA,0.364351,0.366866,0.3303,0.345173
2023/9/15,MANA,0.289731,0.296274,0.287047,0.293941
2023/10/15,MANA,0.284633,0.289036,0.282642,0.286141
2023/11/15,MANA,0.42658,0.45423,0.420485,0.450854
2023/12/15,MANA,0.514452,0.517062,0.485759,0.491934
2024/1/15,MANA,0.452363,0.460591,0.444033,0.452204
2024/2/15,MANA,0.487493,0.505224,0.482536,0.500885
2024/3/15,MANA,0.740933,0.748928,0.647938,0.671507
2024/4/15,MANA,0.421997,0.466354,0.41258,0.421142
2024/5/15,MANA,0.403645,0.435797,0.397883,0.431985
2024/6/15,MANA,0.383162,0.39279,0.381041,0.387849
2024/7/15,MANA,0.338692,0.356744,0.338345,0.354147
2024/8/15,MANA,0.273405,0.28332,0.265533,0.266728
2024/9/15,MANA,0.274329,0.278916,0.27001,0.270883
2024/10/15,MANA,0.308234,0.311433,0.293704,0.301145
2024/11/15,MANA,0.332317,0.348073,0.319743,0.346524
2025/2/15,MANA,0.336634,0.342544,0.324443,0.327503
2019/4/30,MATIC,0.003667,0.005137,0.003667,0.004441
2019/5/30,MATIC,0.02218,0.02218,0.01879,0.01978
2019/6/30,MATIC,0.02412,0.02445,0.021,0.02218
2019/7/30,MATIC,0.01141,0.01161,0.01123,0.01151
2019/8/30,MATIC,0.01168,0.01246,0.01168,0.01227
2019/9/30,MATIC,0.01097,0.01147,0.01056,0.01089
2019/10/30,MATIC,0.01415,0.01415,0.0132,0.01348
2019/11/30,MATIC,0.02455,0.02938,0.02362,0.02908
2019/12/30,MATIC,0.01472,0.01476,0.01418,0.01432
2020/1/30,MATIC,0.01709,0.01891,0.01709,0.01853
2020/2/29,MATIC,0.02023,0.02094,0.01948,0.02025
2020/3/29,MATIC,0.01069,0.01069,0.009882,0.01
2020/4/29,MATIC,0.01555,0.01699,0.01546,0.0165
2020/5/29,MATIC,0.02539,0.02689,0.02473,0.02554
2020/6/29,MATIC,0.02007,0.02045,0.01895,0.01981
2020/7/29,MATIC,0.02061,0.02098,0.02009,0.02044
2020/8/29,MATIC,0.02668,0.02863,0.02647,0.02798
2020/9/29,MATIC,0.0196,0.02004,0.01856,0.01939
2020/10/29,MATIC,0.01499,0.01543,0.01367,0.01368
2020/11/29,MATIC,0.01884,0.01901,0.01825,0.01871
2020/12/29,MATIC,0.01884,0.01909,0.01774,0.01807
2021/1/29,MATIC,0.03979,0.04341,0.03746,0.04185
2021/2/28,MATIC,0.1921,0.2277,0.1733,0.2231
2021/3/28,MATIC,0.3379,0.3552,0.3285,0.3358
2021/4/28,MATIC,0.7101,0.8919,0.6761,0.83
2021/5/28,MATIC,2.089,2.1,1.669,1.778
2021/6/28,MATIC,1.051,1.165,1.05,1.147
2021/7/28,MATIC,1.027,1.058,0.9934,1.015
2021/8/28,MATIC,1.516,1.53,1.444,1.465
2021/9/28,MATIC,1.11,1.113,1.049,1.071
2021/10/28,MATIC,1.836,2.082,1.756,2.039
2021/11/28,MATIC,1.6223,1.6664,1.5077,1.6216
2021/12/28,MATIC,2.75383,2.76583,2.44624,2.5135
2022/1/28,MATIC,1.56863,1.70151,1.56347,1.66633
2022/2/28,MATIC,1.46158,1.61681,1.42357,1.58063
2022/3/28,MATIC,1.6835,1.7457,1.67534,1.70168
2022/4/28,MATIC,1.25813,1.28013,1.227,1.23512
2022/5/28,MATIC,0.578434,0.595959,0.56804,0.584457
2022/6/28,MATIC,0.534227,0.57405,0.506378,0.520354
2022/7/28,MATIC,0.870409,0.975134,0.847819,0.944589
2022/8/28,MATIC,0.795616,0.832942,0.792516,0.8129
2022/9/28,MATIC,0.740777,0.75447,0.712254,0.750674
2022/10/28,MATIC,0.911255,0.94668,0.894845,0.938888
2022/11/28,MATIC,0.860549,0.860856,0.803766,0.821588
2022/12/28,MATIC,0.806684,0.807992,0.774835,0.780287
2023/1/28,MATIC,1.15109,1.16926,1.09308,1.14142
2023/2/28,MATIC,1.23506,1.2438,1.18098,1.2013
2023/3/28,MATIC,1.04659,1.10359,1.03508,1.08362
2023/4/28,MATIC,1.01353,1.01651,0.98032,0.99877
2023/5/28,MATIC,0.917746,0.938416,0.917574,0.936614
