date,ticker,open,high,low,close
2023/6/28,MATIC,0.67022,0.671468,0.601125,0.618588
2023/7/28,MATIC,0.716006,0.721335,0.70478,0.710585
2023/8/28,MATIC,0.554634,0.566953,0.545113,0.558014
2023/9/28,MATIC,0.501945,0.523191,0.501696,0.518091
2023/10/28,MATIC,0.611415,0.626959,0.606634,0.624243
2023/11/28,MATIC,0.738616,0.758563,0.727264,0.749533
2023/12/28,MATIC,1.03904,1.06985,0.9868,1.00063
2024/1/28,MATIC,0.784399,0.810051,0.781114,0.785275
2024/2/28,MATIC,1.03108,1.0698,0.96504,1.00818
2024/3/28,MATIC,1.01423,1.02554,0.995313,1.00571
2024/4/28,MATIC,0.732939,0.749474,0.724864,0.737158
2024/5/28,MATIC,0.746838,0.749385,0.721874,0.733729
2024/6/28,MATIC,0.569137,0.570695,0.552838,0.555493
2024/7/28,MATIC,0.520651,0.521451,0.504886,0.508155
2024/8/28,MATIC,0.476486,0.476699,0.425359,0.437805
2024/9/28,MATIC,0.4331,0.4375,0.4176,0.4226
2024/10/28,MATIC,0.3294,0.3309,0.3126,0.3266
2024/11/28,MATIC,0.5803,0.5846,0.5478,0.5658
2025/1/28,MATIC,0.4153,0.4182,0.3858,0.3906
2025/2/28,MATIC,0.275,0.2774,0.2548,0.271
2020/10/15,NEAR,1.11,1.221,1.102,1.122
2020/11/15,NEAR,0.8675,0.8876,0.7986,0.8304
2020/12/15,NEAR,0.9933,1.019,0.9769,1.007
2021/1/15,NEAR,1.722,1.914,1.696,1.832
2021/2/15,NEAR,4.317,4.386,3.504,4.022
2021/3/15,NEAR,6.615,6.857,5.87,5.9
2021/4/15,NEAR,6.349,6.903,6.257,6.526
2021/5/15,NEAR,5.745,7.343,5.63,5.956
2021/6/15,NEAR,3.217,3.319,3.167,3.219
2021/7/15,NEAR,1.993,2.024,1.858,1.925
2021/8/15,NEAR,3.247,3.277,3.025,3.231
2021/9/15,NEAR,8.611,9.663,8.545,9.241
2021/10/15,NEAR,8.045,8.277,7.64,7.868
2021/11/15,NEAR,11.86,11.97,11.04,11.07
2021/12/15,NEAR,9.3081,16.9515,9.06353,9.82189
2022/1/15,NEAR,20.036,20.5722,19.0586,19.3227
2022/2/15,NEAR,10.5333,11.5229,10.4632,11.2678
2022/3/15,NEAR,10.002,10.398,9.83198,10.154
2022/4/15,NEAR,16.2956,16.5663,15.6666,15.8722
2022/5/15,NEAR,6.52685,7.30922,6.48391,7.19463
2022/6/15,NEAR,3.25309,3.58875,3.03353,3.57922
2022/7/15,NEAR,3.48051,3.63232,3.43244,3.51475
2022/8/15,NEAR,5.60868,5.82051,5.37491,5.4163
2022/9/15,NEAR,4.52113,4.547,4.19808,4.23758
2022/10/15,NEAR,2.96712,3.01812,2.95618,2.96415
2022/11/15,NEAR,1.93409,2.04216,1.9283,1.96903
2022/12/15,NEAR,1.66912,1.66917,1.58932,1.59832
2023/1/15,NEAR,2.21711,2.28939,2.10629,2.23965
2023/2/15,NEAR,2.23589,2.48935,2.20679,2.46147
2023/3/15,NEAR,2.12334,2.16198,1.87227,1.92927
2023/4/15,NEAR,2.20901,2.40858,2.17614,2.30557
2023/5/15,NEAR,1.65469,1.70636,1.63678,1.66807
2023/6/15,NEAR,1.16999,1.22285,1.15828,1.1996
2023/7/15,NEAR,1.47062,1.52666,1.46045,1.48555
2023/8/15,NEAR,1.33356,1.34071,1.22247,1.27889
2023/9/15,NEAR,1.10421,1.12358,1.09687,1.11947
2023/10/15,NEAR,1.01084,1.033,1.00758,1.02694
2023/11/15,NEAR,1.54822,1.73835,1.53323,1.71182
2023/12/15,NEAR,2.31137,2.35033,2.19482,2.2262
2024/1/15,NEAR,3.38238,3.4218,3.24105,3.255
2024/2/15,NEAR,3.32008,3.41203,3.26751,3.31088
2024/3/15,NEAR,8.562,9.00106,7.07078,7.40774
2024/4/15,NEAR,5.31159,5.86216,4.9965,5.23589
2024/5/15,NEAR,7.02347,8.005,6.8909,7.9627
2024/6/15,NEAR,5.60108,5.69447,5.50869,5.59881
2024/7/15,NEAR,5.40795,5.86093,5.3645,5.83091
2024/8/15,NEAR,4.14337,4.249,3.93439,3.96875
2024/9/15,NEAR,4.18179,4.26181,4.04053,4.06804
2024/10/15,NEAR,5.0082,5.27647,4.86968,4.98075
2024/11/15,NEAR,5.45365,5.67462,5.17948,5.62763
2025/2/15,NEAR,3.5216,3.60929,3.37637,3.39324
2020/4/10,SOL,0.8198,1.33,0.7289,0.9496
2020/5/10,SOL,0.6037,0.6201,0.5347,0.5413
2020/6/10,SOL,0.6575,0.6642,0.6279,0.6396
2020/7/10,SOL,0.8491,0.9779,0.8491,0.9133
2020/8/10,SOL,2.663,3.397,2.498,3.12
2020/9/10,SOL,3.604,3.879,3.307,3.479
2020/10/10,SOL,2.535,2.608,2.39,2.402
2020/11/10,SOL,2.03,2.327,2.01,2.268
2020/12/10,SOL,1.659,1.666,1.54,1.569
2021/1/10,SOL,3.391,3.74,3.156,3.445
2021/2/10,SOL,7.811,9.096,7.297,9.096
2021/3/10,SOL,14.85,15.22,14.07,14.24
2021/4/10,SOL,27.61,28.26,25.92,26.8
2021/5/10,SOL,44.38,45.9,39.44,42.91
2021/6/10,SOL,42.03,43.07,39.49,41.1
2021/7/10,SOL,33.29,34.19,31.05,31.7
2021/8/10,SOL,38.71,41.64,38.22,40.64
2021/9/10,SOL,187.7,197.27,168.1,179.5
2021/10/10,SOL,156.82,158.49,145.84,147.67
2021/11/10,SOL,239.03,248.09,218.64,233.62
2021/12/10,SOL,183.378,184.495,169.9,171.152
2022/1/10,SOL,141.54,143.74,130.21,134.98
2022/2/10,SOL,115.087,115.391,105.845,108.126
2022/3/10,SOL,87.9476,88.8389,80.7923,83.4534
2022/4/10,SOL,110.293,116.065,109.802,112.753
2022/5/10,SOL,66.0468,73.9852,60.4219,63.8345
2022/6/10,SOL,39.9164,40.8669,36.963,37.8016
2022/7/10,SOL,38.3078,38.4764,36.2433,37.1838
2022/8/10,SOL,40.5755,42.8796,39.1832,42.3392
2022/9/10,SOL,34.6121,35.175,34.2852,34.6718
2022/10/10,SOL,32.9406,33.4488,32.27,32.3866
2022/11/10,SOL,14.1303,20.4138,13.6147,18.0027
2022/12/10,SOL,13.5603,13.69,13.5508,13.5896
2023/1/10,SOL,16.3287,16.7213,15.5963,16.2563
2023/2/10,SOL,20.2221,21.1871,19.6946,20.061
2023/3/10,SOL,17.1836,18.3287,16.0326,18.1742
2023/4/10,SOL,20.3878,20.7448,20.09,20.7061
2023/5/10,SOL,20.6002,21.3255,19.979,20.9189
2023/6/10,SOL,17.5795,17.6471,12.7783,15.5439
2023/7/10,SOL,21.1115,21.7944,20.4999,21.3692
2023/8/10,SOL,24.3019,24.8467,24.1175,24.663
2023/9/10,SOL,19.4433,19.5279,17.826,18.4471
2023/10/10,SOL,22.1463,22.4726,21.6982,22.0623
2023/11/10,SOL,45.4114,57.0272,44.9875,56.7445
2023/12/10,SOL,73.9892,74.6232,70.6927,74.0099
2024/1/10,SOL,99.5508,104.36,92.2719,103.32
2024/2/10,SOL,107.946,110.91,106.786,109.338
2024/3/10,SOL,145.283,148.73,140.736,141.981
2024/4/10,SOL,174.039,174.143,162.585,172.645
2024/5/10,SOL,150.526,155.658,145.314,146.174
2024/6/10,SOL,161.736,163.137,157.574,159.507
2024/7/10,SOL,142.486,146.166,138.614,141.149
2024/8/10,SOL,154.248,158.58,152.512,154.979
2024/9/10,SOL,135.298,137.975,132.556,135.361
2024/10/10,SOL,139.867,140.672,135.357,138.43
2024/11/10,SOL,200,215.442,198.829,210.618
2025/2/10,SOL,197.484,209.049,196.934,200.124
2025/3/10,SOL,126.734,131.421,115.439,118.977
2017/1/17,XLM,0.002251,0.002251,0.002251,0.002251
2017/2/17,XLM,0.002164,0.002361,0.002164,0.002361
2017/3/17,XLM,0.001691,0.001977,0.001673,0.001768
2017/4/17,XLM,0.003623,0.003799,0.003321,0.003531
2017/5/17,XLM,0.05,0.0585,0.04,0.04898
2017/6/17,XLM,0.03656,0.04077,0.03514,0.03988
2017/7/17,XLM,0.01565,0.01898,0.01549,0.0186
2017/8/17,XLM,0.01774,0.01818,0.01684,0.01728
2017/9/17,XLM,0.01188,0.01188,0.01,0.01123
2017/10/17,XLM,0.036,0.04789,0.03463,0.0461
2017/11/17,XLM,0.03707,0.0374,0.0346,0.03578
2017/12/17,XLM,0.2339,0.299,0.2237,0.263
2018/1/17,XLM,0.43,0.5044,0.3005,0.471
2018/2/17,XLM,0.4515,0.4767,0.4438,0.465
2018/3/17,XLM,0.2363,0.2363,0.1987,0.2095
2018/4/17,XLM,0.2821,0.32,0.2796,0.3028
2018/5/17,XLM,0.3273,0.3405,0.3093,0.3093
2018/6/17,XLM,0.2313,0.2346,0.2274,0.2324
2018/7/17,XLM,0.2333,0.2551,0.2287,0.2542
2018/8/17,XLM,0.2129,0.2339,0.2127,0.2323
2018/9/17,XLM,0.2075,0.2088,0.1949,0.196
2018/10/17,XLM,0.2334,0.248,0.23,0.2451
2018/11/17,XLM,0.2346,0.2468,0.2323,0.2443
2018/12/17,XLM,0.09561,0.1131,0.09465,0.1085
2019/1/17,XLM,0.1068,0.1094,0.1045,0.1082
2019/2/17,XLM,0.07949,0.08115,0.07728,0.07933
2019/3/17,XLM,0.1071,0.11,0.1067,0.1093
2019/4/17,XLM,0.1155,0.1168,0.1143,0.1165
2019/5/17,XLM,0.1394,0.1408,0.1158,0.1274
2019/6/17,XLM,0.1291,0.1319,0.1275,0.1307
2019/7/17,XLM,0.07981,0.08425,0.07607,0.08244
2019/8/17,XLM,0.06891,0.06925,0.06678,0.06723
2019/9/17,XLM,0.05876,0.06687,0.05828,0.06578
2019/10/17,XLM,0.06162,0.06504,0.06104,0.06414
2019/11/17,XLM,0.07142,0.07302,0.07127,0.07163
2019/12/17,XLM,0.04751,0.04757,0.04222,0.04337
2020/1/17,XLM,0.05362,0.06492,0.05304,0.0615
2020/2/17,XLM,0.07356,0.07553,0.06704,0.07134
2020/3/17,XLM,0.03449,0.03846,0.03444,0.0379
2020/4/17,XLM,0.04909,0.04981,0.04835,0.04885
2020/5/17,XLM,0.06819,0.07159,0.06776,0.07037
2020/6/17,XLM,0.07089,0.07411,0.06984,0.07158
2020/7/17,XLM,0.09545,0.1074,0.0954,0.1049
2020/8/17,XLM,0.1134,0.1195,0.1102,0.1149
2020/9/17,XLM,0.07996,0.08217,0.07812,0.08078
2020/10/17,XLM,0.07824,0.0841,0.07758,0.08074
2020/11/17,XLM,0.08201,0.08855,0.08201,0.08614
2020/12/17,XLM,0.1848,0.2088,0.18,0.1891
2021/1/17,XLM,0.2924,0.3189,0.2862,0.3067
2021/2/17,XLM,0.4869,0.5099,0.4564,0.4968
2021/3/17,XLM,0.3955,0.4043,0.3871,0.4036
2021/4/17,XLM,0.612,0.6439,0.5904,0.6089
2021/5/17,XLM,0.6951,0.7182,0.6232,0.6514
2021/6/17,XLM,0.322,0.33,0.3102,0.3152
2021/7/17,XLM,0.2397,0.2425,0.2281,0.2339
2021/8/17,XLM,0.3787,0.3838,0.3445,0.3452
2021/9/17,XLM,0.3299,0.333,0.3153,0.3183
2021/10/17,XLM,0.4066,0.4076,0.3676,0.3829
2021/11/17,XLM,0.3478,0.3497,0.3332,0.3438
2021/12/17,XLM,0.256777,0.262305,0.245698,0.253101
2022/1/17,XLM,0.258703,0.259904,0.249875,0.253801
2022/2/17,XLM,0.21951,0.226436,0.2011,0.204543
2022/3/17,XLM,0.187156,0.191076,0.185237,0.190795
2022/4/17,XLM,0.204441,0.207041,0.20072,0.203141
2022/5/17,XLM,0.137421,0.141516,0.133526,0.139119
2022/6/17,XLM,0.108249,0.116305,0.106831,0.112924
2022/7/17,XLM,0.108808,0.111177,0.10618,0.107122
2022/8/17,XLM,0.121811,0.127448,0.119509,0.120748
2022/9/17,XLM,0.105989,0.11413,0.105689,0.11315
2022/10/17,XLM,0.112756,0.115136,0.112082,0.113562
2022/11/17,XLM,0.0893377,0.0911089,0.0885791,0.0904394
2022/12/17,XLM,0.0760876,0.0761476,0.0724872,0.0751298
2023/1/17,XLM,0.0877744,0.0882653,0.0861795,0.0871287
2023/2/17,XLM,0.0872422,0.0903781,0.0858777,0.089679
2023/3/17,XLM,0.0847296,0.0877737,0.0839735,0.0874306
2023/4/17,XLM,0.107743,0.107854,0.103349,0.104433
2023/5/17,XLM,0.0870748,0.0891056,0.0870748,0.0883742
2023/6/17,XLM,0.077179,0.0804514,0.07691,0.0803262
2023/7/17,XLM,0.133291,0.134441,0.12437,0.128402
2023/8/17,XLM,0.124532,0.127478,0.104485,0.111636
2023/9/17,XLM,0.118771,0.119466,0.115165,0.116078
2023/10/17,XLM,0.107294,0.107859,0.10318,0.103228
2023/11/17,XLM,0.118613,0.120414,0.114307,0.11794
2023/12/17,XLM,0.1244,0.125001,0.122375,0.122574
2024/1/17,XLM,0.118881,0.119297,0.116789,0.118481
2024/2/17,XLM,0.114787,0.115964,0.113034,0.113125
2024/3/17,XLM,0.129324,0.133104,0.124123,0.131929
2024/4/17,XLM,0.109922,0.110039,0.104699,0.107888
2024/5/17,XLM,0.10632,0.109836,0.106085,0.108937
2024/6/17,XLM,0.0989907,0.0993894,0.0952019,0.0970753
2024/7/17,XLM,0.106327,0.112441,0.105888,0.10896
2024/8/17,XLM,0.0950065,0.0963987,0.0945027,0.0955686
2024/9/17,XLM,0.0943706,0.0964026,0.0940215,0.0950986
2024/10/17,XLM,0.09501,0.096791,0.093989,0.0948458
2024/11/17,XLM,0.214475,0.225686,0.189191,0.198206
2025/2/17,XLM,0.345268,0.348617,0.330517,0.3349
2015/1/21,XRP,0.01748,0.0175,0.01523,0.01523
2015/2/21,XRP,0.01307,0.0141,0.01307,0.01307
2015/3/21,XRP,0.007515,0.01019,0.0075,0.01011
2015/4/21,XRP,0.003565,0.003565,0.003565,0.003565
2015/5/21,XRP,0.005006,0.005006,0.005002,0.005002
2015/6/21,XRP,0.0141,0.01497,0.01,0.01
2015/7/21,XRP,0.008444,0.008444,0.0071,0.008438
2015/8/21,XRP,0.00875,0.00875,0.007778,0.007969
2015/9/21,XRP,0.0075,0.0077,0.0075,0.0076
2015/10/21,XRP,0.0048,0.0048,0.0046,0.0046
2015/11/21,XRP,0.004267,0.004273,0.004058,0.004058
2015/12/21,XRP,0.005,0.005108,0.0048,0.005108
2016/1/21,XRP,0.005433,0.005616,0.005241,0.005241
2016/2/21,XRP,0.007896,0.0084,0.007896,0.008312
2016/3/21,XRP,0.00778,0.008128,0.00778,0.00792
2016/4/21,XRP,0.006951,0.00776,0.006951,0.0073
2016/5/21,XRP,0.006095,0.006095,0.005724,0.00595
2016/6/21,XRP,0.00649,0.006587,0.005803,0.005804
2016/7/21,XRP,0.0064,0.006492,0.0064,0.006492
2016/8/21,XRP,0.006204,0.006204,0.005907,0.00604
2016/9/21,XRP,0.006825,0.00715,0.006643,0.006805
2016/10/21,XRP,0.0092,0.0093,0.008662,0.009098
2016/11/21,XRP,0.00765,0.007656,0.0074,0.0074
2016/12/21,XRP,0.006538,0.006582,0.00627,0.006559
2017/1/21,XRP,0.0066,0.00684,0.00652,0.00684
2017/2/21,XRP,0.00596,0.00596,0.00571,0.00585
2017/3/21,XRP,0.0069,0.00705,0.00663,0.00682
2017/4/21,XRP,0.02999,0.0347,0.02945,0.03355
2017/5/21,XRP,0.3449,0.36,0.319,0.324
2017/6/21,XRP,0.308,0.3126,0.2542,0.2726
2017/7/21,XRP,0.1925,0.1936,0.1828,0.1835
2017/8/21,XRP,0.1587,0.2081,0.1523,0.1958
2017/9/21,XRP,0.1817,0.1831,0.1703,0.171
2017/10/21,XRP,0.2081,0.2107,0.1971,0.2097
2017/11/21,XRP,0.2409,0.2444,0.2292,0.2318
2017/12/21,XRP,0.7144,1.13,0.7128,1.12
2018/1/21,XRP,1.57,1.57,1.31,1.37
2018/2/21,XRP,1.02,1.04,0.9397,0.955
2018/3/21,XRP,0.7045,0.7085,0.6621,0.6708
2018/4/21,XRP,0.927,0.9333,0.807,0.8463
2018/5/21,XRP,0.7001,0.7021,0.6695,0.6746
2018/6/21,XRP,0.5381,0.5483,0.5307,0.5323
2018/7/21,XRP,0.4345,0.4588,0.4337,0.4559
2018/8/21,XRP,0.3368,0.3373,0.3135,0.333
2018/9/21,XRP,0.4426,0.7784,0.4278,0.5465
2018/10/21,XRP,0.4652,0.4695,0.4626,0.4641
2018/11/21,XRP,0.4308,0.4631,0.4142,0.4434
2018/12/21,XRP,0.3784,0.3898,0.3548,0.3621
2019/1/21,XRP,0.3213,0.3244,0.3165,0.3189
2019/2/21,XRP,0.3298,0.3346,0.3187,0.3204
2019/3/21,XRP,0.3192,0.3209,0.3051,0.3115
2019/4/21,XRP,0.325,0.3304,0.3178,0.3204
2019/5/21,XRP,0.4,0.4083,0.3881,0.4
2019/6/21,XRP,0.4303,0.4497,0.4294,0.4407
2019/7/21,XRP,0.3397,0.3404,0.3212,0.3288
2019/8/21,XRP,0.2741,0.2751,0.2582,0.2638
2019/9/21,XRP,0.2902,0.2975,0.2866,0.2889
2019/10/21,XRP,0.2952,0.2962,0.2891,0.2932
2019/11/21,XRP,0.2502,0.2533,0.2356,0.2431
2019/12/21,XRP,0.196,0.1983,0.1906,0.1918
2020/1/21,XRP,0.2338,0.2414,0.2303,0.2374
2020/2/21,XRP,0.2739,0.2794,0.2689,0.273
2020/3/21,XRP,0.155,0.1619,0.1519,0.1577
2020/4/21,XRP,0.1811,0.1867,0.1811,0.185
2020/5/21,XRP,0.202,0.203,0.1897,0.1943
2020/6/21,XRP,0.1879,0.1888,0.186,0.1872
2020/7/21,XRP,0.1952,0.2009,0.1941,0.1989
2020/8/21,XRP,0.2913,0.2959,0.2782,0.2793
2020/9/21,XRP,0.2457,0.2479,0.2295,0.2337
2020/10/21,XRP,0.244,0.2558,0.243,0.2538
2020/11/21,XRP,0.323,0.4491,0.3228,0.4486
2020/12/21,XRP,0.5666,0.5693,0.4997,0.527
2021/1/21,XRP,0.2923,0.3078,0.2602,0.2681
2021/2/21,XRP,0.5016,0.558,0.4996,0.5403
2021/3/21,XRP,0.5359,0.5451,0.4961,0.5214
2021/4/21,XRP,1.408,1.463,1.286,1.334
2021/5/21,XRP,1.205,1.217,0.8707,0.9822
2021/6/21,XRP,0.7713,0.7796,0.6242,0.6242
2021/7/21,XRP,0.5316,0.5839,0.5199,0.5615
2021/8/21,XRP,1.269,1.282,1.206,1.225
2021/9/21,XRP,0.9274,0.9588,0.8597,0.9023
2021/10/21,XRP,1.139,1.164,1.091,1.1
2021/11/21,XRP,1.097,1.099,1.066,1.071
2021/12/21,XRP,0.869148,0.961284,0.853156,0.957283
2022/1/21,XRP,0.733647,0.734147,0.611322,0.63389
2022/2/21,XRP,0.791295,0.802121,0.711284,0.726763
2022/3/21,XRP,0.809724,0.855242,0.787915,0.836635
2022/4/21,XRP,0.754151,0.768654,0.731746,0.735874
2022/5/21,XRP,0.410107,0.417615,0.402716,0.411764
2022/6/21,XRP,0.319049,0.33713,0.317319,0.328538
2022/7/21,XRP,0.366018,0.36827,0.348693,0.367092
2022/8/21,XRP,0.337693,0.34849,0.335473,0.347093
2022/9/21,XRP,0.408404,0.432943,0.383338,0.3903
2022/10/21,XRP,0.441969,0.454918,0.434891,0.452236
2022/11/21,XRP,0.36365,0.364941,0.345178,0.362161
2022/12/21,XRP,0.352714,0.353214,0.3376,0.345917
2023/1/21,XRP,0.410074,0.416621,0.40028,0.405181
2023/2/21,XRP,0.397116,0.402564,0.387558,0.391367
2023/3/21,XRP,0.377643,0.494482,0.373602,0.463273
2023/4/21,XRP,0.472033,0.479205,0.440316,0.442351
2023/5/21,XRP,0.468521,0.472325,0.455373,0.459976
2023/6/21,XRP,0.490674,0.503324,0.489283,0.497325
2023/7/21,XRP,0.800728,0.801228,0.7602,0.773915
2023/8/21,XRP,0.539873,0.542673,0.50366,0.523821
2023/9/21,XRP,0.523331,0.523331,0.500385,0.50738
2023/10/21,XRP,0.521019,0.532254,0.51115,0.523356
2023/11/21,XRP,0.613223,0.618195,0.573123,0.580721
2023/12/21,XRP,0.618625,0.624975,0.610318,0.623912
2024/1/21,XRP,0.549649,0.554834,0.54726,0.54796
2024/2/21,XRP,0.564507,0.566913,0.532775,0.5477
2024/3/21,XRP,0.609502,0.654243,0.606309,0.638353
2024/4/21,XRP,0.528759,0.536766,0.518414,0.526289
2024/5/21,XRP,0.535203,0.556783,0.531883,0.533383
2024/6/21,XRP,0.488953,0.495423,0.479311,0.485998
2024/7/21,XRP,0.594155,0.608076,0.573004,0.59842
2024/8/21,XRP,0.595206,0.605703,0.585223,0.602348
2024/9/21,XRP,0.586853,0.612849,0.580094,0.59656
2024/10/21,XRP,0.54422,0.560435,0.540884,0.54657
2024/11/21,XRP,1.11217,1.23991,1.07875,1.20593
2025/2/21,XRP,2.6857,2.71578,2.50727,2.56223
